story_id	name	folder	audioClip	texts	duration	display 0=Full 1=solo audio 2= solo texto		character	
animales_de_dany	Los animales de Dany	animales_de_dany	hard	vacio	0:07	1		Mujer	Animales de Dany
animales_de_dany:2	Los animales de Dany	animales_de_dany	hard	La gallina amarilla de Dany está en el nido. En el nido hay huevos.	0:11	1		Mujer	
				Ahora, la gallina se levanta y dice: “¡Oooh, mi pollito!”. La gallina está muy contenta. Dany también está contento.	0:25				
				El pollito ya está afuera del nido. Es pequeño y muy lindo. Dany quiere tocar al pollito pero…	0:35				
				la gallina no quiere, está muy enojada y corre a Dany. Dany grita “¡Uuuh, la gallina!” y, asustado, se va corriendo.					
animales_de_dany:3	Los animales de Dany	animales_de_dany	hard	vacio	0:07	1		Mujer	
animales_de_dany:4	Los animales de Dany	animales_de_dany	hard	vacio	0:07	1		Mujer	
animales_de_dany:5	Los animales de Dany	animales_de_dany	hard	La gallina amarilla de Dany está en el nido. En el nido hay huevos.	0:11	1		Mujer	
				Ahora, la gallina se levanta y dice: “¡Oooh, mi pollito!”. La gallina está muy contenta. Dany también está contento.	0:25				
				El pollito ya está afuera del nido. Es pequeño y muy lindo. Dany quiere tocar al pollito pero…	0:35				
				la gallina no quiere, está muy enojada y corre a Dany. Dany grita “¡Uuuh, la gallina!” y, asustado, se va corriendo.					
animales_de_dany:6	Los animales de Dany	animales_de_dany	hard	La gallina amarilla de Dany está en el nido. En el nido hay huevos.	0:11	0		Mujer	
				Ahora, la gallina se levanta y dice: “¡Oooh, mi pollito!”. La gallina está muy contenta. Dany también está contento.	0:25				
				El pollito ya está afuera del nido. Es pequeño y muy lindo. Dany quiere tocar al pollito pero…	0:35				
				la gallina no quiere, está muy enojada y corre a Dany. Dany grita “¡Uuuh, la gallina!” y, asustado, se va corriendo.					
animales_de_dany:7	Los animales de Dany	animales_de_dany	hard	vacio	0:07	1		Mujer	
animales_de_dany:8	Los animales de Dany	animales_de_dany	hard	La gallina amarilla de Dany está en el nido. En el nido hay huevos.	0:11	0		Mujer	
				Ahora, la gallina se levanta y dice: “¡Oooh, mi pollito!”. La gallina está muy contenta. Dany también está contento.	0:25				
				El pollito ya está afuera del nido. Es pequeño y muy lindo. Dany quiere tocar al pollito pero…	0:35				
				la gallina no quiere, está muy enojada y corre a Dany. Dany grita “¡Uuuh, la gallina!” y, asustado, se va corriendo.					
animales_de_dany:9	Los animales de Dany	animales_de_dany	hard	vacio				Mujer	
animales_de_dany:10	Los animales de Dany	animales_de_dany	hard	vacio				Mujer	
rulitos	Rulitos	rulitos	hard	Rulitos está en el monte. Camina y camina.	0:10	1		Mujer	Rulitos
				En el monte hay una casa. La casa es de los tres osos: el oso chico, el oso mediano y el oso grande.	0:20				
				En la casa, los tres osos tienen camas. El oso chico tiene una cama chica, el oso mediano tiene una cama mediana y el oso grande tiene una cama grande.	0:34				
				En la casa, los tres osos tienen sillas. El oso chico tiene una silla chica, el oso mediano tiene una silla mediana y el oso grande tiene una silla grande.	0:49				
				En la casa, los tres osos tienen vasos de agua. El oso chico tiene un vaso de agua chico, el oso mediano tiene un vaso de agua mediano y el oso grande tiene un vaso de agua grande.	1:08				
				Es un día de sol. Los osos van al monte. Los osos se van y Rulitos llega a la casa.	1:20				
				En la casa de los tres osos, Rulitos ve tres vasos de agua: el chico, el mediano y el grande.	1:32				
				Rulitos tiene sed y toma el vaso de agua chico del oso chico.	1:40				
				En la casa de los tres osos, Rulitos ve las tres sillas: la chica, la mediana y la grande.	1:51				
				Rulitos está muy cansada. Se sienta en la silla chica del oso chico y….	2:00				
				se cae. La silla chica está rota.	2:07				
				Después, Rulitos ve las tres camas: la chica, la mediana y la grande. Rulitos tiene sueño.	2:19				
				Es de noche. Hay luna. Los tres osos vuelven a su casa y…	2:27				
				“¡Aaaah!”…. Los osos ven el vaso chico vacío.	2:34				
				Y la silla chica rota. Los osos están enojados.	2:42				
				Al final, los osos encuentran a Rulitos. Rulitos está dormida en la cama chica del oso chico. Ahora, los osos no están enojados, están sorprendidos. Miran a Rulitos, hacen “shhh” y la dejan dormir.					
