day	story_id	games	tips (id de texts)	dificultad	Aclaraciones	Cosas que Faltan
1	que_susto	read_automatic				
		questions				
		memotest	tip_memotestL2			
		questions	elefante_intro			
		escuchar				
2	que_susto:2	read_automatic				
		questions	tip_questions			
		questions	tip_questions			
		questions	tip_questions			
		questions	tip_questions			
		unir	uni_animal_que_asusta			
		unir	uni_animal_que_asusta			
		questions	oso_intro			
		escuchar				
		painting				
3	que_susto:3	read_automatic				
		questions	animales_intro			
		elegir_frase	tip_escucha_toca			
		questions	yacare_intro			
		questions	yacare_intro			
		questions	yacare_intro			
		memotest_audio	tip_memotestL2			
		elegir_frase	tip_escucha_toca			
4	que_susto:4	read_automatic				
		questions	animales_intro			
		questions	tip_conta_cuento			
		questions	serpiente_intro			
		completar	tip_completar	x		
		completar	tip_completar_solo	x		
5	que_susto:5	questions				
		repeat_with_card	tip_escucha			
		elegir_frase	unir_estados_elefante			
		falling_objects	tocar_animales_oviparos			
		falling_objects	tocar_animales_mamiferos			
		elegir_frase	tip_escucha_toca			
1	malevo	read_automatic				
		questions	tip_questions			
		questions	tip_questions			
		questions	tip_questions			
		repeat_with_card	descripcion_malevo			
		rompecabezas	rompecabezas_malevo			
		memotest	tip_memotestL2			
		escuchar	tip_escucha_rima			
		completar	tip_completar	x		
		completar	tip_completar_solo	x		
2	malevo:2	read_automatic				
		questions	tip_questions			
		questions	tip_questions			
		unir	unir_malevo_estados			
		memotest	tip_memotestL2			
		unir	unir_comida_color			
		escuchar	tip_escucha_rima			
		completar	tip_completar	x		
		completar	tip_completar_solo	x		
3	malevo:3	read_automatic				
		questions	tip_questions			
		questions	tip_questions			
		elegir_frase	elegi_parte_cuento			
		elegir_frase	elegi_parte_cuento			
		rompecabezas	rompecabezas_pata			
		escuchar	tip_escucha_rima			
		completar	tip_completar	x		
		completar	tip_completar_solo	x		
4	malevo:4	read_automatic				
		questions	tip_questions			
		questions	tip_questions			
		ordenar	tip_conta_cuento			
		falling_objects	toca_alimentos			
		escuchar	tip_escucha_rima			
		completar	tip_completar	x		
		completar	tip_completar_solo	x		
5	malevo:5	questions	tip_conversar			
		questions	tip_conversar			
		falling_objects	tocar_animales_oviparos			
		rompecabezas	rompecabezas_chico			
		escuchar	tip_escucha_rima			
		completar	tip_completar	x		
		completar	tip_completar_solo	x		
1	zorro_gallina	read_automatic				
		questions	tip_questions			
		questions	tip_questions			
		rompecabezas	tip_rompecabezasL2			
		questions	tip_conversar			
		escuchar	tip_escucha_rima			
		completar	tip_completar	x		
2	zorro_gallina:2	read_automatic				
		questions				
		questions				
		falling_objects	toca_animales			
		questions	intro_ranas			
		escuchar	tip_escucha_cancion			
		completar	completa_cancion			
		completar	completa_cancion_solo			
		repeat_with_card		x		
		unir	que_palabras_riman	x		
		unir	que_palabras_riman	x		
3	zorro_gallina:3	read_automatic				
		questions				
		questions				
		unir	unir_personajes_estados			
		escuchar	tip_escucha_cancion			
		completar	completa_cancion			
		completar	completa_cancion_solo			
		unir	unir_animal_hogar	x		
		repeat_with_card		x		
		unir	que_palabras_riman	x		
4	zorro_gallina:4	read_automatic				
		questions	tip_conversar			
		ordenar				
		elegir_frase	tip_escucha_toca			
		escuchar	tip_escucha_cancion			
		completar	completa_cancion			
		completar	completa_cancion_solo			
		repeat_with_card		x		
		loro_multiple	chico_multiple	x	chico	
5	zorro_gallina:5	questions	tip_conversar			
		labyrinth	laberinto_granja			
		falling_objects	toca_animales_voladores			
		falling_objects	toca_animales_caminantes			
		escuchar	tip_escucha_cancion			
		repeat_with_card		x		
		unir	cancion_riman	x		
		repeat_with_card		x		
		loro_multiple	chico_multiple	x	chico	
1	caperucita_roja	read_automatic				
		questions	tip_conversar			
		questions	tip_conversar			
		questions	tip_conversar			
		questions	tip_conversar			
		ordenar				
		questions	intro_bosques			
		questions	intro_bosques			
		questions	intro_bosques			
		escuchar	tip_escucha_rima			
		loro_multiple	chico_multiple	x	chico	
		loro_multiple	chico_multiple	x	chico	
2	caperucita_roja:2	read_automatic				
		questions	tip_conversar			
		questions	tip_conversar			
		labyrinth	laberinto_lobo_2			
		questions	caperucita_6			
		questions	caperucita_6			
		questions	caperucita_6			
		questions	caperucita_6			
		questions	caperucita_6			
		questions	caperucita_6			
