cuentos	assets	activity	diccionario	qom_diccionario
animales_de_dany	perro	intro_story		pioq
animales_de_dany:2	gato	read_automatic		miicho
amigos_de_dany	caballo	memotest		caayo
amigos_de_dany:2	burro	questions		ashena
que_susto	loro	simon		ele
que_susto:2	gallina	falling_objects		olgaxa
que_susto:3	gallo	loro_time		
que_susto:4	chancho	loro_repeat		cos
que_susto:5	chivo	escuchar		quetaq
malevo	cabra	memotest_audio		
malevo:2	avion	unir	avión	
malevo:3	soga	repeat_with_card		
malevo:4	auto	painting		altemoi
malevo:5	pelota	elegir_frase		
zorro_gallina	muñeca	labyrinth		muneca
zorro_gallina:2	camion	rompecabezas	camión	
zorro_gallina:3	simon	completar	Simón	
zorro_gallina:4	carlota	letra	Carlota	
zorro_gallina:5	pollito	ordenar		olgaxa llalec
caperucita_roja	raton	contar	ratón	
caperucita_roja:2	oso	loro_multiple		
caperucita_roja:3	elefante	objeto_diferente		
caperucita_roja:4	serpiente	arrastrar_grupos		
caperucita_roja:5	yacare	chico_multiple	yacaré	
zapallo_gigante	mosquito			ayat
zapallo_gigante:2	chico			
zapallo_gigante:3	pato			
zapallo_gigante:4	contento			yamaqchiguiñi
zapallo_gigante:5	distraido		distraído	
bicho_bolita	arbol		árbol	
bicho_bolita:2	hueso			
bicho_bolita:3	pajaro		pájaro	
bicho_bolita:4	enojado			ralemata
bicho_bolita:5	cansado			
zorro_hornero	malevo_contento		Malevo contento	
zorro_hornero:2	malevo_asustado		Malevo asustado	
zorro_hornero:3	malevo_cansado		Malevo hambriento	
zorro_hornero:4	asustada			
zorro_hornero:5	hambrienta			
risa_pajaros	carne			lapat
risa_pajaros:2	rojo			
risa_pajaros:3	hueso			
risa_pajaros:4	color_hueso		color hueso	
risa_pajaros:5	charquito_leche		charquito de leche	
pedro_globo	blanco			lapagaxaic
pedro_globo:2	zorro			huaxaỹaxa
pedro_globo:3	sapo			
pedro_globo:4	agua			‘etaxat
pedro_globo:5	sombrero_paja			aroo
dia_pesca	hormiguero			
dia_pesca:2	limonero			
dia_pesca:3	granja			
dia_pesca:4	naranja			
dia_pesca:5	rana			miyo
animales_de_dany:3	banana			
animales_de_dany:4	zorro			
animales_de_dany:5	chorro_agua		chorro	
animales_de_dany:6	lobo			
animales_de_dany:7	horrorizada			
animales_de_dany:8	hormiga			
animales_de_dany:9	gallinero			
animales_de_dany:10	lago			
rulitos	abeja			
rulitos:2	panal			
rulitos:3	charco_agua		charco	
rulitos:4	caperucita_salta		Caperucita salta	
rulitos:5	caperucita_recoge		Caperucita recoge	
rulitos:6	lobo_abalanza		Lobo se abalanza	
rulitos:7	caperucita		Caperucita	
rulitos:8	bosque			
rulitos:9	zapallo			
rulitos:10	papa			
piratas_cantores	albahaca			
piratas_cantores:2	acelga			
piratas_cantores:3	ajo			
piratas_cantores:4	maiz		maíz	
piratas_cantores:5	don_bustos		Don Bustos	
baile	feria			
baile:2	cazador			
baile:3	abuela			lcote
baile:4	contento_2		contento	
baile:5	fraseBichoBolita_1			
conejo	fraseBichoBolita_2			
conejo:2	fraseBichoBolita_3			
conejo:3	fraseBichoBolita_4			
conejo:4	fraseBichoBolita_5			
conejo:5	bichobolita		bicho bolita	
viaje_espacio	ciempies		ciempiés	
viaje_espacio:2	vaquita_sanantonio		vaquita	
viaje_espacio:3	langosta			
viaje_espacio:4	gatapeluda		gata peluda	
viaje_espacio:5	mariposa			
genio_botella	antenas_mariposa		antenas de mariposa	
genio_botella:2	patas_hormiga		patas de hormiga	
genio_botella:3	alas_abeja		alas de abeja	
genio_botella:4	pinches_gata		pinches de gata	
genio_botella:5	hornero			
integracion	flor			
integracion:2	hoja			
integracion:3	pajaros		pájaros	
integracion:4	rama			
integracion:5	dormido			
amigos_de_dany:3	despierto			
amigos_de_dany:4	amontonados			
amigos_de_dany:5	distanciados			
amigos_de_dany:6	atrapado			
amigos_de_dany:7	liberado			
amigos_de_dany:8	sol			nala
amigos_de_dany:9	plato			nquiaaxaqui
amigos_de_dany:10	nido_chico		nido chico	
liebre_tortuga	nido_grande		nido grande	
liebre_tortuga:2	ñandu		ñandú	mañec
liebre_tortuga:3	flamenco			
liebre_tortuga:4	pajarito			
liebre_tortuga:5	nidito			
liebre_tortuga:6	volar			
liebre_tortuga:7	cantar			
liebre_tortuga:8	verano			
liebre_tortuga:9	arbol_verano		árbol de verano	
liebre_tortuga:10	otoño			
integracion_2	arbol_otoño		árbol de otoño	
integracion_2:2	invierno			
integracion_2:3	arbol_invierno		árbol de invierno	
integracion_2:4	primavera			
integracion_2:5	arbol_primavera		árbol de primavera	
