/generic_texts/(.... wav)	character	text	
ayuda_familia_maestraL2	Mujer	Aprendemos español. Tu familia o tu maestra te ayuda.	Ayuda
rima_animales_dany	Mujer	El pollito Lito le dice al perrito: pío pío pío, tengo mucho frío	Rimas
rima_rulitos	Mujer	Un osito muy chiquitito es amigo del pollito.	
rima_rulitos_Nasheli_1	Nasheli	pollito	
rima_rulitos_2	Mujer	El gato es amigo del pato y el gallo es amigo del caballo	
rima_rulitos_Nasheli_2	Nasheli	pato	
rima_rulitos_Nasheli_3	Nasheli	caballo	
rima_integracion_1	Mujer	El gallo y el caballo corren atrás de un zapallo, mientras el gato y el pato comen del mismo plato	
rima_integracion_Nasheli_1	Nasheli	zapallo	
rima_integracion_Nasheli_2	Nasheli	plato	
rima_dany_amigos_1	Mujer	Mi perro Simón juega con el camión y mi perra Carlota juega con la pelota	
rima_dany_amigos_Nasheli_1	Nasheli	camión	
rima_dany_amigos_Nasheli_2	Nasheli	pelota	
rima_dany_amigos_2	Mujer	La vaca que juega en la hamaca tiene cola y se llama Lola	
rima_dany_amigos_Nasheli_4	Nasheli	cola	
rima_dany_amigos_Nasheli_5	Nasheli	Lola	
rima_liebre_tortuga_1	Mujer	Debajo de un botón que tiene Martín se encuentra un ratón que es muy chiquitín	
rima_liebre_tortuga_Nasheli_1	Nasheli	ratón	
rima_liebre_tortuga_Nasheli_2	Nasheli	chiquitín	
rima_liebre_tortuga_2	Mujer	Caracol col col / a la una sale el sol. / Luna, luna, luna, / el sol sale a la una	
rima_liebre_tortuga_Nasheli_3	Nasheli	sol	
rima_liebre_tortuga_Nasheli_4	Nasheli	luna	
rima_integracion_2	Mujer	El ratón Ramón juega con el avión y la oveja Rebeca juega con la muñeca	
rima_integracion_Nasheli_3	Nasheli	avion	
rima_integracion_Nasheli_4	Nasheli	muñeca	
rima_dany_familia_1	Mujer	Dice mamá Carolina que encierres a la gallina y que lleves al corral a cualquier otro animal	
rima_dany_familia_Nasheli_1	Mujer	gallina	
rima_dany_familia_Nasheli_2	Mujer	animal	
rima_dany_familia_2	Mujer	Dice el abuelo Mariano que se agarren de la mano. Dice la abuela Teresa que se toquen la cabeza	
rima_caperucita_roja_l2_1	Mujer	Mi abuela Manuela me lleva a la escuela y mi abuelo Carmelo me da un caramelo	
rima_caperucita_roja_l2_Nasheli_1	Nasheli	escuela	
rima_caperucita_roja_l2_Nasheli_2	Nasheli	caramelo	
rima_caperucita_roja_l2_2	Mujer	A mi hermana Ana le regalé una banana y a mi hermano Juan le regalé un pan	
rima_caperucita_roja_l2_Nasheli_3	Nasheli	banana	
rima_caperucita_roja_l2_Nasheli_4	Nasheli	pan	
rima_caperucita_roja_l2_3	Mujer	Cinco ratoncitos de colita gris, mueven las orejas, mueven la nariz. Uno, dos, tres, cuatro corren al rincón, porque viene el gato a comer ratón	
rima_caperucita_roja_l2_Nasheli_5	Nasheli	nariz	
rima_integracion3	Mujer	Cinco ratoncitos salen de la bota, mueven las manitos, tiran la pelota. Cinco ratoncitos bajan del camión, mueven los ojitos, corren al león	
gallinaContenta	Mujer	La gallina está contenta	Frases
gallinaEnojada	Mujer	La gallina está enojada	
enojado-oso	Mujer	¿Cómo está el oso chico?	
contento-nene	Mujer	¿Cómo está el nene?	
danyAsustado	Mujer	Dany está asustado	
danyContento	Mujer	Dany está contento	
hamaca-vaca	Mujer	¿Qué nombre termina como “vaca”?	
cola-lola	Mujer	¿Qué nombre termina como “Lola”?	
liebreContenta	Mujer	La liebre está contenta	
liebreSorprendida	Mujer	La liebre está sorprendida	
liebreCansada	Mujer	La liebre está cansada.	
avion-ramon	Mujer	¿Qué nombre termina como Ramon?	
muñeca-rebeca	Mujer	¿Qué nombre termina como Rebeca?	
gatoAdentroCaja	Mujer	El gato está adentro de la caja.	
perroArribaSilla	Mujer	El perro está arriba de la silla.	
gatoAbajoSilla	Mujer	El gato está abajo de la silla.	
perroAfueraCaja	Mujer	El perro está afuera dela caja. 	
corral-animal	Mujer	¿Qué nombre termina como animal?	
mano-mariano	Mujer	¿Qué nombre termina como “Mariano”?	
cabeza-teresa	Mujer	¿Qué nombre termina como “Teresa”?	
escuela-manuela	Mujer	¿Qué nombre termina como Manuela?	
caramelo-carmelo	Mujer	¿Qué nombre termina como Carmelo?	
banana-ana	Mujer	¿Qué nombre termina como “Ana”?	
raton-boton	Mujer	¿Qué palabra termina como botón?	
pan-juan	Mujer	¿Qué nombre termina como “Juan”?	
caperucitaContentaL2	Mujer	¿Cómo está Caperucita al principio del cuento?	
abuelaAsustadaL2	Mujer	¿Cómo está la abuela cuando encuentra al lobo?	
caperucitaContentaL2_2	Mujer	Caperucita está contenta	
caperucitaSorprendidaL2	Mujer	Caperucita está sorprendida	
caperucitaAsustadaL2	Mujer	Caperucita está asustada	
abuelaOrejas	Mujer	Abuela, que orejas tan grandes!	
abuelaNariz	Mujer	Abuela, que nariz tan grande!	
abuelaBoca	Mujer	Abuela, que boca tan grande!	
escucharteMejor	Mujer	Para escucharte mejor!	
olerteMejor	Mujer	Para olerte mejor!	
comerteMejor	Mujer	Para comerte mejor!	
nariz-gris	Mujer	¿Qué nombre termina como gris?	
raton-rincon	Mujer	¿Qué nombre termina como rincón?	
chivitoAfuera	Mujer	El chivito blanco va afuera del corral	
chivosAdentro	Mujer	Todos los chivos están adentro del corral	
chivitoEntra	Mujer	El chivito blanco entra al corral	
pelota-bota	Mujer	¿Qué nombre termina como “bota”?	
camion-avion	Mujer	¿Qué nombre termina como “avion”?	
sol-caracol	Mujer	¿Qué nombre termina como "caracol"?	
luna-numeroUno	Mujer	¿Qué nombre termina como "una"?	
lucasAlanAsustados	Mujer	Lucas y Alan se asustan	
lucasAlanContentos	Mujer	Lucas y Alan están contentos	
categoriaAnimales_1	Mujer	Mirá estos animales. ¿Cómo se llaman?	
categoriaAnimales2_2	Mujer	¿Cómo se llaman?	
categoriaColores_1	Mujer	Mirá estos colores. ¿Cómo se llaman?	Categorias
categoriaObjetosCasa_1	Hombre	Mirá los objetos que hay en las casas. ¿Cómo se llaman?	
categoriaObjetosCasa2_1	Hombre	Mirá los objetos que hay en las casas. ¿Cómo se llaman?	
objetosCasa4_1	Hombre	¿Qué objetos de la casa son? ¿Cómo son?	
objetosCasa2_1	Hombre	¿Qué objetos de la casa son? ¿Cómo son?	
categoriaPartesCuerpo_1	Mujer	Nuestro cuerpo. ¿Sabés cómo se llaman las partes del cuerpo?	
categoriaRopa_1	Hombre	Mirá esta ropa. ¿Conocés todos los nombres?	
ropa_1	Hombre	Mirá esta ropa. ¿Conocés todos los nombres?	
categoriaObjetosEstelares_1	Hombre	Mirá lo que hay en el cielo. ¿Conocés todos los nombres?	
categoriaAlimentos_1	Hombre	Mirá estos alimentos. ¿Te gustan? ¿Cómo se llaman?	
alimentos_1	Hombre	Mirá estos alimentos. ¿Cómo se llaman?	
alimentosCanasta_2	Hombre	Mirá estos alimentos. ¿Te gustan? ¿Cómo se llaman?	
categoria_familia	Mujer	Mirá la familia de Dany. ¿Quién es quién?  	
categoriaPartesCara_1	Hombre	La cara. ¿Sabés cómo se llaman las partes de la cara?	
categoriaJuguetes_1	Mujer	Mirá estos juguetes. ¿Cómo se llaman? 	
tip_escuchaL2	Nasheli	¡Escuchá muy bien!	Tips Consignas
tip_repeat_with_cardL2	Nasheli	¡Repetí cada palabra!	
tip_escucha_toca	Nasheli	Escuchá bien y tocá los dibujos que corresponden.	
tip_conta_cuentoL2	Dany	¿Te gustó el cuento? Ahora, contalo vos.	
tip_conversarL2	Dany	Conversá con tu familia o tu maestra.	
tip_questionsL2	Dany	A ver... ¿Qué te acordás del cuento?	
tip_informativo	Nasheli	¿Querés saber más? ¡Mirá!	
tip_falling_objectsL2	Nasheli	¡A buscar! Escuchá bien y tocá los dibujos que correspondan.	
tip_unirL2	Nasheli	¿Cuál va con cuál?	
tip_memotestL2	Nasheli	¿Tenés buena memoria? Encontrá los dibujos y los nombres que son iguales	
tip_memotest	Nasheli	¿Tenés buena memoria? Encontrá los dibujos y los nombres que son iguales	
tip_simonL2	Nasheli	¿Jugamos? Escuchá las palabras y tocá los dibujos en el mismo orden.	
tip_rompecabezasL2	Nasheli	¡Armá el rompecabezas!	
tip_read_automaticL2	Dany	¡Escuchá el cuento y luego conversá con tu familia, tu maestra o tu maestro!	
tip_paintL2	Dany	¡A pintar!	
tip_presentar_letraL2	Nasheli	Aprendemos las letras con Uma	
tip_toca_la_imagenL2	Mujer	¿Qué dibujo nombra Uma? Tocalo antes de que termine de nombrarlo.	
tip_labyrinthL2	Nasheli	¡Uy! ¡Un laberinto! ¿Qué camino hay que seguir?	
tip_completarL2	Dany	Completá la rima. ¡Nasheli y yo te ayudamos!	
tip_completar_soloL2	Dany	Ahora completá la rima vos.	
conversemos_sobreL2	Dany	Conversemos sobre...	
conversemos_sobre	Nasheli	Conversemos sobre...	
que_palabras_riman	Oscarcito	Escuchá bien. ¿Qué palabras terminan igual?	
unir_personajes_estados	Nasheli	¿Quién se siente así? Escuchá las palabras y uní cada una con el personaje que corresponda.	
