story_id	name	folder	audioClip	texts	duration	display 0=Full 1=solo audio 2= solo texto	character
animales_de_dany	Dany qataq lalopi	animales_de_dany	qom_hard	Añe ‘olgaxa lapagaxai huo’o ye llalaqpi qaq aye ‘olgaxa qovi  nqapaxaatangui.	0:13	1	Mujer
				Aye ‘olgaxa qovi nqapaxaatalec ye lco’ouepi.  	0:20		
				Añe ‘olgaxa ŷamaqchiguiñe cha’aye mashe ntoxoouec ñe llalec taqa’en ra  Dany. 	0:32		
				Qapiolec qataq ‘onaxaicolec ñe ‘olgaxa llalec ŷoqo’oye ñe Dany houtaique  ipoteu’a. Dany ratauec ñi’iŷa añe ‘olgaxa cha’aye renotac saŷashen ñe llalec.			
animales_de_dany:2	Dany qataq lalopi	animales_de_dany	qom_hard	Añe ‘olgaxa lapagaxai huo’o ye llalaqpi qaq aye ‘olgaxa qovi  nqapaxaatangui.	0:13	1	Mujer
				Aye ‘olgaxa qovi nqapaxaatalec ye lco’ouepi.  	0:20		
				Añe ‘olgaxa ŷamaqchiguiñe cha’aye mashe ntoxoouec ñe llalec taqa’en ra  Dany. 	0:32		
				Qapiolec qataq ‘onaxaicolec ñe ‘olgaxa llalec ŷoqo’oye ñe Dany houtaique  ipoteu’a. Dany ratauec ñi’iŷa añe ‘olgaxa cha’aye renotac saŷashen ñe llalec.			
animales_de_dany:3	Dany qataq lalopi	animales_de_dany	qom_hard	vacio	0:07	1	Mujer
animales_de_dany:4	Dany qataq lalopi	animales_de_dany	qom_hard	vacio	0:07	1	Mujer
animales_de_dany:5	Dany qataq lalopi	animales_de_dany	qom_hard	Añe ‘olgaxa lapagaxai huo’o ye llalaqpi qaq aye ‘olgaxa qovi  nqapaxaatangui.	0:13	0	Mujer
				Aye ‘olgaxa qovi nqapaxaatalec ye lco’ouepi.  	0:20		
				Añe ‘olgaxa ŷamaqchiguiñe cha’aye mashe ntoxoouec ñe llalec taqa’en ra  Dany. 	0:32		
				Qapiolec qataq ‘onaxaicolec ñe ‘olgaxa llalec ŷoqo’oye ñe Dany houtaique  ipoteu’a. Dany ratauec ñi’iŷa añe ‘olgaxa cha’aye renotac saŷashen ñe llalec.			
animales_de_dany:6	Dany qataq lalopi	animales_de_dany	qom_hard	Añe ‘olgaxa lapagaxai huo’o ye llalaqpi qaq aye ‘olgaxa qovi  nqapaxaatangui.	0:13	0	Mujer
				Aye ‘olgaxa qovi nqapaxaatalec ye lco’ouepi.  	0:20		
				Añe ‘olgaxa ŷamaqchiguiñe cha’aye mashe ntoxoouec ñe llalec taqa’en ra  Dany. 	0:32		
				Qapiolec qataq ‘onaxaicolec ñe ‘olgaxa llalec ŷoqo’oye ñe Dany houtaique  ipoteu’a. Dany ratauec ñi’iŷa añe ‘olgaxa cha’aye renotac saŷashen ñe llalec.			
animales_de_dany:7	Dany qataq lalopi	animales_de_dany	qom_hard	vacio	0:07	1	Mujer
animales_de_dany:8	Dany qataq lalopi	animales_de_dany	qom_hard	Añe ‘olgaxa lapagaxai huo’o ye llalaqpi qaq aye ‘olgaxa qovi  nqapaxaatangui.	0:13	0	Mujer
				Aye ‘olgaxa qovi nqapaxaatalec ye lco’ouepi.  	0:20		
